Name,CIK,GICS_SECTOR,HEADQUARTERS,DATE_ADDED,FOUNDED
CMS Energy,0000811156,Utilities,"Jackson, Michigan",1957-03-04,"1886
"
Coca-Cola Company (The),0000021344,Consumer Staples,"Atlanta, Georgia",1957-03-04,"1886
"
Cognizant,0001058290,Information Technology,"Teaneck, New Jersey",2006-11-17,"1994
"
Colgate-Palmolive,0000021665,Consumer Staples,"New York City, New York",1957-03-04,"1806
"
Comcast,0001166691,Communication Services,"Philadelphia, Pennsylvania",2002-11-19,"1963
"
Comerica,0000028412,Financials,"Dallas, Texas",1995-12-01,"1849
"
Conagra Brands,"0000023217
",Consumer Staples,"Chicago, Illinois",1983-08-31,"1919
"
ConocoPhillips,0001163165,Energy,"Houston, Texas",1957-03-04,"2002
"
Consolidated Edison,0001047862,Utilities,"New York City, New York",1957-03-04,"1823
"
Constellation Brands,0000016918,Consumer Staples,"Victor, New York",2005-07-01,"1945
"
Constellation Energy,0001868275,Utilities,"Baltimore, Maryland",2022-02-02,"1999
"
CooperCompanies,0000711404,Health Care,"San Ramon, California",2016-09-23,"1958
"
Copart,0000900075,Industrials,"Dallas, Texas",2018-07-02,"1982
"
Corning Inc.,0000024741,Information Technology,"Corning, New York",1995-02-27,"1851
"
Corteva,0001755672,Materials,"Indianapolis, Indiana",2019-06-03,"2019
"
CoStar Group,0001057352,Real Estate,"Washington, D.C.",2022-09-19,"1987
"
Costco,0000909832,Consumer Staples,"Issaquah, Washington",1993-10-01,"1976
"
Coterra,0000858470,Energy,"Houston, Texas",2008-06-23,"2021 (1989)
"
Crown Castle,0001051470,Real Estate,"Houston, Texas",2012-03-14,"1994
"
CSX,0000277948,Industrials,"Jacksonville, Florida",1957-03-04,"1980
"
Cummins,0000026172,Industrials,"Columbus, Indiana",1965-03-31,"1919
"
CVS Health,0000064803,Health Care,"Woonsocket, Rhode Island",1957-03-04,"1996
"
Danaher Corporation,0000313616,Health Care,"Washington, D.C.",1998-11-18,"1969
"
Darden Restaurants,0000940944,Consumer Discretionary,"Orlando, Florida",1995-05-31,"1938
"
DaVita Inc.,0000927066,Health Care,"Denver, Colorado",2008-07-31,"1979
"
Dayforce,0001725057,Industrials,"Minneapolis, Minnesota",2021-09-20,"1992
"
John Deere,0000315189,Industrials,"Moline, Illinois",1957-03-04,"1837
"
Delta Air Lines,0000027904,Industrials,"Atlanta, Georgia",2013-09-11,"1929
"
Dentsply Sirona,"0000818479
",Health Care,"Charlotte, North Carolina",2008-11-14,"2016 (1969)
"
Devon Energy,0001090012,Energy,"Oklahoma City, Oklahoma",2000-08-30,"1971
"
Dexcom,0001093557,Health Care,"San Diego, California",2020-05-12,"1999
"
Diamondback Energy,0001539838,Energy,"Midland, Texas",2018-12-03,"2007
"
Digital Realty,0001297996,Real Estate,"Austin, Texas",2016-05-18,"2004
"
Discover Financial,"0001393612
",Financials,"Riverwoods, Illinois",2007-07-02,"1985
"
Dollar General,0000029534,Consumer Staples,"Goodlettsville, Tennessee",2012-12-03,"1939
"
Dollar Tree,0000935703,Consumer Staples,"Chesapeake, Virginia",2011-12-19,"1986
"
Dominion Energy,0000715957,Utilities,"Richmond, Virginia",2016-11-30,"1983
"
Domino's,0001286681,Consumer Discretionary,"Ann Arbor, Michigan",2020-05-12,"1960
"
Dover Corporation,0000029905,Industrials,"Downers Grove, Illinois",1985-10-31,"1955
"
Dow Inc.,0001751788,Materials,"Midland, Michigan",2019-04-01,"2019 (1897)
"
DR Horton,0000882184,Consumer Discretionary,"Arlington, Texas",2005-06-22,"1978
"
DTE Energy,0000936340,Utilities,"Detroit, Michigan",1957-03-04,"1995
"
Duke Energy,"0001326160
",Utilities,"Charlotte, North Carolina",1976-06-30,"1904
"
DuPont,0001666700,Materials,"Wilmington, Delaware",2019-04-02,"2017 (1802)
"
Eastman Chemical Company,0000915389,Materials,"Kingsport, Tennessee",1994-01-01,"1920
"
Eaton Corporation,0001551182,Industrials,"Dublin, Ireland",1957-03-04,"1911
"
eBay,0001065088,Consumer Discretionary,"San Jose, California",2002-07-22,"1995
"
Ecolab,0000031462,Materials,"Saint Paul, Minnesota",1989-01-31,"1923
"
Edison International,0000827052,Utilities,"Rosemead, California",1957-03-04,"1886
"
Edwards Lifesciences,0001099800,Health Care,"Irvine, California",2011-04-01,"1958
"
Electronic Arts,0000712515,Communication Services,"Redwood City, California",2002-07-22,"1982
"
Elevance Health,"0001156039
",Health Care,"Indianapolis, Indiana",2002-07-25,"2014 (1946)
"
Eli Lilly and Company,0000059478,Health Care,"Indianapolis, Indiana",1970-12-31,"1876
"
Emerson Electric,0000032604,Industrials,"Ferguson, Missouri",1965-03-31,"1890
"
Enphase,0001463101,Information Technology,"Fremont, California",2021-01-07,"2006
"
Entergy,0000065984,Utilities,"New Orleans, Louisiana",1957-03-04,"1913
"
EOG Resources,0000821189,Energy,"Houston, Texas",2000-11-02,"1999
"
EPAM Systems,0001352010,Information Technology,"Newtown, Pennsylvania",2021-12-14,"1993
"
EQT,0000033213,Energy,"Pittsburgh, Pennsylvania",2022-10-03,"1888
"
Equifax,0000033185,Industrials,"Atlanta, Georgia",1997-06-19,"1899
"
Equinix,0001101239,Real Estate,"Redwood City, California",2015-03-20,"1998
"
Equity Residential,0000906107,Real Estate,"Chicago, Illinois",2001-12-03,"1969
"
Essex Property Trust,0000920522,Real Estate,"San Mateo, California",2014-04-02,"1971
"
Estée Lauder Companies (The),0001001250,Consumer Staples,"New York City, New York",2006-01-05,"1946
"
Etsy,0001370637,Consumer Discretionary,"New York City, New York",2020-09-21,"2005
"
Everest Re,0001095073,Financials,"Hamilton, Bermuda",2017-06-19,"1973
"
Evergy,0001711269,Utilities,"Kansas City, Missouri",2018-06-05,"1909
"
Eversource,0000072741,Utilities,"Hartford, Connecticut",2009-07-24,"1966
"
Exelon,0001109357,Utilities,"Chicago, Illinois",1957-03-04,"2000
"
Expedia Group,0001324424,Consumer Discretionary,"Seattle, Washington",2007-10-02,"1996
"
Expeditors International,0000746515,Industrials,"Seattle, Washington",2007-10-10,"1979
"
Extra Space Storage,0001289490,Real Estate,"Salt Lake City, Utah",2016-01-19,"1977
"
ExxonMobil,0000034088,Energy,"Irving, Texas",1957-03-04,"1999
"
"F5, Inc.",0001048695,Information Technology,"Seattle, Washington",2010-12-20,"1996
"
FactSet,0001013237,Financials,"Norwalk, Connecticut",2021-12-20,"1978
"
Fair Isaac,0000814547,Information Technology,"Bozeman, Montana",2023-03-20,"1956
"
Fastenal,0000815556,Industrials,"Winona, Minnesota",2008-09-15,"1967
"
Federal Realty,0000034903,Real Estate,"Rockville, Maryland",2016-02-01,"1962
"
FedEx,"0001048911
",Industrials,"Memphis, Tennessee",1980-12-31,"1971
"
Fidelity National Information Services,0001136893,Financials,"Jacksonville, Florida",2006-11-10,"1968
"
Fifth Third Bank,0000035527,Financials,"Cincinnati, Ohio",1996-03-29,"1858
"
First Solar,0001274494,Information Technology,"Tempe, Arizona",2022-12-19,"1999
"
FirstEnergy,0001031296,Utilities,"Akron, Ohio",1997-11-28,"1997
"
Fiserv,0000798354,Financials,"Brookfield, Wisconsin",2001-04-02,"1984
"
Fleetcor,0001175454,Financials,"Atlanta, Georgia",2018-06-20,"2000
"
FMC Corporation,0000037785,Materials,"Philadelphia, Pennsylvania",2009-08-19,"1883
"
Ford Motor Company,0000037996,Consumer Discretionary,"Dearborn, Michigan",1957-03-04,"1903
"
Fortinet,0001262039,Information Technology,"Sunnyvale, California",2018-10-11,"2000
"
Fortive,0001659166,Industrials,"Everett, Washington",2016-07-01,"2016
"
Fox Corporation (Class A),"0001754301
",Communication Services,"New York City, New York",2019-03-04,"2019
"
Fox Corporation (Class B),"0001754301
",Communication Services,"New York City, New York",2019-03-04,"2019
"
Franklin Templeton,0000038777,Financials,"San Mateo, California",1998-04-30,"1947
"
Freeport-McMoRan,0000831259,Materials,"Phoenix, Arizona",2011-07-01,"1912
"
Garmin,0001121788,Consumer Discretionary,"Schaffhausen, Switzerland",2012-12-12,"1989
"
Gartner,0000749251,Information Technology,"Stamford, Connecticut",2017-04-05,"1979
"
GE HealthCare,0001932393,Health Care,"Chicago, Illinois",2023-01-04,"1994
"
Gen Digital,0000849399,Information Technology,"Tempe, Arizona",2003-03-25,"1982
"
Generac,0001474735,Industrials,"Waukesha, Wisconsin",2021-03-22,"1959
"
General Dynamics,0000040533,Industrials,"Falls Church, Virginia",1957-03-04,"1899
"
General Electric,0000040545,Industrials,"Boston, Massachusetts",1957-03-04,"1892
"
General Mills,0000040704,Consumer Staples,"Golden Valley, Minnesota",1957-03-04,"1856
"
General Motors,"0001467858
",Consumer Discretionary,"Detroit, Michigan",2013-06-06,"1908
"
Genuine Parts Company,0000040987,Consumer Discretionary,"Atlanta, Georgia",1973-12-31,"1925
"
Gilead Sciences,0000882095,Health Care,"Foster City, California",2004-07-01,"1987
"
Global Payments,0001123360,Financials,"Atlanta, Georgia",2016-04-25,"2000
"
Globe Life,0000320335,Financials,"McKinney, Texas",1989-04-30,"1900
"
Goldman Sachs,0000886982,Financials,"New York City, New York",2002-07-22,"1869
"
Halliburton,0000045012,Energy,"Houston, Texas",1957-03-04,"1919
"
Hartford (The),"0000874766
",Financials,"Hartford, Connecticut",1957-03-04,"1810
"
Hasbro,0000046080,Consumer Discretionary,"Pawtucket, Rhode Island",1984-09-30,"1923
"
HCA Healthcare,0000860730,Health Care,"Nashville, Tennessee",2015-01-27,"1968
"
Healthpeak,0000765880,Real Estate,"Long Beach, California",2008-03-31,"1985
"
Henry Schein,0001000228,Health Care,"Melville, New York",2015-03-17,"1932
"
Hershey's,0000047111,Consumer Staples,"Hershey, Pennsylvania",1957-03-04,"1894
"
Hess Corporation,0000004447,Energy,"New York City, New York",1984-05-31,"1919
"
Hewlett Packard Enterprise,0001645590,Information Technology,"Houston, Texas",2015-11-02,"2015
"
Hilton Worldwide,0001585689,Consumer Discretionary,"Tysons Corner, Virginia",2017-06-19,"1919
"
Hologic,0000859737,Health Care,"Marlborough, Massachusetts",2016-03-30,"1985
"
Home Depot (The),0000354950,Consumer Discretionary,"Atlanta, Georgia",1988-03-31,"1978
"
Honeywell,0000773840,Industrials,"Charlotte, North Carolina",1957-03-04,"1906
"
Hormel Foods,0000048465,Consumer Staples,"Austin, Minnesota",2009-03-04,"1891
"
Host Hotels & Resorts,0001070750,Real Estate,"Bethesda, Maryland",2007-03-20,"1993
"
Howmet Aerospace,0000004281,Industrials,"Pittsburgh, Pennsylvania",2016-10-21,"1888
"
HP Inc.,0000047217,Information Technology,"Palo Alto, California",1974-12-31,"1939 (2015)
"
Hubbell Incorporated,0000048898,Industrials,"Shelton, Connecticut",2023-10-18,"1888
"
Humana,0000049071,Health Care,"Louisville, Kentucky",2012-12-10,"1961
"
Huntington Bancshares,0000049196,Financials,"Columbus, Ohio; Detroit, Michigan",1997-08-28,"1866
"
Huntington Ingalls Industries,"0001501585
",Industrials,"Newport News, Virginia",2018-01-03,"2011
"
IBM,0000051143,Information Technology,"Armonk, New York",1957-03-04,"1911
"
IDEX Corporation,0000832101,Industrials,"Lake Forest, Illinois",2019-08-09,"1988
"
Idexx Laboratories,0000874716,Health Care,"Westbrook, Maine",2017-01-05,"1983
"
Illinois Tool Works,0000049826,Industrials,"Glenview, Illinois",1986-02-28,"1912
"
Illumina,0001110803,Health Care,"San Diego, California",2015-11-19,"1998
"
Incyte,0000879169,Health Care,"Wilmington, Delaware",2017-02-28,"1991
"
Ingersoll Rand,0001699150,Industrials,"Davidson, North Carolina",2020-03-03,"1859
"
Insulet,0001145197,Health Care,"Acton, Massachusetts",2023-03-15,"2000
"
Intel,"0000050863
",Information Technology,"Santa Clara, California",1976-12-31,"1968
"
Intercontinental Exchange,0001571949,Financials,"Atlanta, Georgia",2007-09-26,"2000
"
International Flavors & Fragrances,"0000051253
",Materials,"New York City, New York",1976-03-31,"1958 (1889)
"
International Paper,0000051434,Materials,"Memphis, Tennessee",1957-03-04,"1898
"
Interpublic Group of Companies (The),0000051644,Communication Services,"New York City, New York",1992-10-01,"1961 (1930)
"
Intuit,0000896878,Information Technology,"Mountain View, California",2000-12-05,"1983
"
Intuitive Surgical,0001035267,Health Care,"Sunnyvale, California",2008-06-02,"1995
"
Invesco,0000914208,Financials,"Atlanta, Georgia",2008-08-21,"1935
"
Invitation Homes,0001687229,Real Estate,"Dallas, Texas",2022-09-19,"2012
"
IQVIA,"0001478242
",Health Care,"Durham, North Carolina",2017-08-29,"1982
"
Iron Mountain,0001020569,Real Estate,"Boston, Massachusetts",2009-01-06,"1951
"
J.B. Hunt,0000728535,Industrials,"Lowell, Arkansas",2015-07-01,"1961
"
Jabil,0000898293,Information Technology,"St. Petersburg, Florida",2023-12-18,"1966
"
Jack Henry & Associates,0000779152,Financials,"Monett, Missouri",2018-11-13,"1976
"
Jacobs Solutions,0000052988,Industrials,"Dallas, Texas",2007-10-26,"1947
"
Johnson & Johnson,0000200406,Health Care,"New Brunswick, New Jersey",1973-06-30,"1886
"
Johnson Controls,0000833444,Industrials,"Cork, Ireland",2010-08-27,"1885
"
JPMorgan Chase,"0000019617
",Financials,"New York City, New York",1975-06-30,"2000 (1799 / 1871)
"
Juniper Networks,0001043604,Information Technology,"Sunnyvale, California",2006-06-02,"1996
"
Kellanova,0000055067,Consumer Staples,"Chicago, Illinois",1989-09-11,"1906
"
Kenvue,0001944048,Consumer Staples,"Skillman, New Jersey",2023-08-25,"2022 (Johnson & Johnson spinoff)
"
Keurig Dr Pepper,0001418135,Consumer Staples,"Burlington, Massachusetts",2022-06-21,"1981
"
KeyCorp,0000091576,Financials,"Cleveland, Ohio",1994-03-01,"1825
"
Keysight,0001601046,Information Technology,"Santa Rosa, California",2018-11-06,"2014 (1939)
"
Kimberly-Clark,0000055785,Consumer Staples,"Irving, Texas",1957-03-04,"1872
"
Kimco Realty,"0000879101
",Real Estate,"New Hyde Park, New York",2006-04-04,"1958
"
Kinder Morgan,"0001506307
",Energy,"Houston, Texas",2012-05-25,"1997
"
KLA Corporation,0000319201,Information Technology,"Milpitas, California",1997-09-30,"1975/1977 (1997)
"
Kraft Heinz,0001637459,Consumer Staples,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,"2015 (1869)
"
Kroger,0000056873,Consumer Staples,"Cincinnati, Ohio",1957-03-04,"1883
"
L3Harris,"0000202058
",Industrials,"Melbourne, Florida",2008-09-22,"2019 (L3 1997, Harris 1895)
"
LabCorp,0000920148,Health Care,"Burlington, North Carolina",2004-11-01,"1978
"
Lam Research,0000707549,Information Technology,"Fremont, California",2012-06-29,"1980
"
Lamb Weston,0001679273,Consumer Staples,"Eagle, Idaho",2018-12-03,"2016 (1950)
"
Las Vegas Sands,0001300514,Consumer Discretionary,"Las Vegas, Nevada",2019-10-03,"1988
"
Leidos,0001336920,Industrials,"Reston, Virginia",2019-08-09,"1969
"
Lennar,"0000920760
",Consumer Discretionary,"Miami, Florida",2005-10-04,"1954
"
Linde plc,0001707925,Materials,"Guildford, United Kingdom",1992-07-01,"1879
"
Live Nation Entertainment,0001335258,Communication Services,"Beverly Hills, California",2019-12-23,"2010
"
LKQ Corporation,0001065696,Consumer Discretionary,"Chicago, Illinois",2016-05-23,"1998
"
Lockheed Martin,0000936468,Industrials,"Bethesda, Maryland",1957-03-04,"1995
"
Loews Corporation,"0000060086
",Financials,"New York City, New York",1995-05-31,"1959
"
Lowe's,0000060667,Consumer Discretionary,"Mooresville, North Carolina",1984-02-29,"1904/1946/1959
"
Lululemon Athletica,0001397187,Consumer Discretionary,"Vancouver, Canada",2023-10-18,"1998
"
LyondellBasell,"0001489393
",Materials,"Rotterdam, Netherlands",2012-09-05,"2007
"
M&T Bank,0000036270,Financials,"Buffalo, New York",2004-02-23,"1856
"
Marathon Oil,0000101778,Energy,"Houston, Texas",1957-03-04,"1887
"
Marathon Petroleum,"0001510295
",Energy,"Findlay, Ohio",2011-07-01,"2009 (1887)
"
MarketAxess,"0001278021
",Financials,"New York City, New York",2019-07-01,"2000
"
Marriott International,0001048286,Consumer Discretionary,"Bethesda, Maryland",1998-05-29,"1927
"
Marsh McLennan,0000062709,Financials,"New York City, New York",1987-08-31,"1905
"
Martin Marietta Materials,0000916076,Materials,"Raleigh, North Carolina",2014-07-02,"1993
"
Masco,"0000062996
",Industrials,"Livonia, Michigan",1981-06-30,"1929
"
Mastercard,0001141391,Financials,"Harrison, New York",2008-07-18,"1966
"
Match Group,0000891103,Communication Services,"Dallas, Texas",2021-09-20,"1986
"
McCormick & Company,0000063754,Consumer Staples,"Hunt Valley, Maryland",2003-03-20,"1889
"
McDonald's,0000063908,Consumer Discretionary,"Chicago, Illinois",1970-06-30,"1940
"
McKesson,0000927653,Health Care,"Irving, Texas",1999-01-13,"1833
"
Medtronic,0001613103,Health Care,"Dublin, Ireland",1986-10-31,"1949
"
Merck & Co.,0000310158,Health Care,"Kenilworth, New Jersey",1957-03-04,"1891
"
Meta Platforms,0001326801,Communication Services,"Menlo Park, California",2013-12-23,"2004
"
MetLife,0001099219,Financials,"New York City, New York",2000-12-11,"1868
"
Mettler Toledo,0001037646,Health Care,"Columbus, Ohio",2016-09-06,"1945
"
MGM Resorts,0000789570,Consumer Discretionary,"Paradise, Nevada",2017-07-26,"1986
"
Microchip Technology,0000827054,Information Technology,"Chandler, Arizona",2007-09-07,"1989
"
Micron Technology,0000723125,Information Technology,"Boise, Idaho",1994-09-27,"1978
"
Microsoft,0000789019,Information Technology,"Redmond, Washington",1994-06-01,"1975
"
Mid-America Apartment Communities,0000912595,Real Estate,"Memphis, Tennessee",2016-12-02,"1977
"
